"0","install.packages(""rjson"")
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(""rjson"")"
"0","library(""ggplot2"")"
"0",""
"0","de_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=de_all&date__gte=2021-08-24&limit=1000"")"
"0","en_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=en_all&date__gte=2021-08-24&limit=1000"")"
"1","
Restarting R session...

"
